Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    if_clause                      shift and go to state 144
    unsigned_number                shift and go to state 105
    decimal_fraction               shift and go to state 103
    factor                         shift and go to state 104
    simple_arithmetic_expression   shift and go to state 147
    arithmetic_expression          shift and go to state 288
    decimal_number                 shift and go to state 112
    variable_identifier            shift and go to state 41
    function_designator            shift and go to state 149
    array_identifier               shift and go to state 14
    variable                       shift and go to state 150
    exponential_part               shift and go to state 92
    term                           shift and go to state 113
    upper_bound                    shift and go to state 289
    procedure_identifier           shift and go to state 125
    simple_variable                shift and go to state 49
    adding_operator                shift and go to state 117
    unsigned_integer               shift and go to state 120

state 273

    (29) array_segment -> array_identifier LBBRACKET bound_pair_list RBBRACKET .

    COMMA           reduce using rule 29 (array_segment -> array_identifier LBBRACKET bound_pair_list RBBRACKET .)
    SEMICOLON       reduce using rule 29 (array_segment -> array_identifier LBBRACKET bound_pair_list RBBRACKET .)


state 274

    (33) bound_pair_list -> bound_pair_list COMMA . bound_pair
    (34) bound_pair -> . lower_bound COLON upper_bound
    (36) lower_bound -> . arithmetic_expression
    (121) arithmetic_expression -> . simple_arithmetic_expression
    (122) arithmetic_expression -> . if_clause simple_arithmetic_expression ELSE arithmetic_expression
    (123) simple_arithmetic_expression -> . term
    (124) simple_arithmetic_expression -> . adding_operator term
    (125) simple_arithmetic_expression -> . simple_arithmetic_expression adding_operator term
    (109) if_clause -> . IF boolean_expression THEN
    (128) term -> . factor
    (129) term -> . term multiplying_operator factor
    (126) adding_operator -> . PLUS
    (127) adding_operator -> . MINUS
    (133) factor -> . primary
    (134) factor -> . factor
    (135) factor -> . factor POWER primary
    (136) primary -> . unsigned_number
    (137) primary -> . variable
    (138) primary -> . function_designator
    (139) primary -> . LCBRACKET arithmetic_expression RCBRACKET
    (140) unsigned_number -> . decimal_number
    (141) unsigned_number -> . exponential_part
    (142) unsigned_number -> . decimal_number exponential_part
    (172) variable -> . simple_variable
    (173) variable -> . subscripted_variable
    (171) function_designator -> . procedure_identifier actual_parameter_part
    (143) decimal_number -> . unsigned_integer
    (144) decimal_number -> . decimal_fraction
    (145) decimal_number -> . unsigned_integer decimal_fraction
    (149) exponential_part -> . EREAL integer
    (174) simple_variable -> . variable_identifier
    (176) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (44) procedure_identifier -> . IDENTIFIER
    (146) unsigned_integer -> . DIGIT
    (147) unsigned_integer -> . unsigned_integer DIGIT
    (148) decimal_fraction -> . DOT unsigned_integer
    (175) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER

    IF              shift and go to state 45
    PLUS            shift and go to state 102
    MINUS           shift and go to state 94
    LCBRACKET       shift and go to state 145
    EREAL           shift and go to state 115
    IDENTIFIER      shift and go to state 106
    DIGIT           shift and go to state 6
    DOT             shift and go to state 95

    subscripted_variable           shift and go to state 13
    primary                        shift and go to state 98
    if_clause                      shift and go to state 144
    unsigned_number                shift and go to state 105
    decimal_fraction               shift and go to state 103
    factor                         shift and go to state 104
    simple_arithmetic_expression   shift and go to state 147
    arithmetic_expression          shift and go to state 237
    lower_bound                    shift and go to state 238
    decimal_number                 shift and go to state 112
    variable_identifier            shift and go to state 41
    function_designator            shift and go to state 149
    array_identifier               shift and go to state 14
    variable                       shift and go to state 150
    exponential_part               shift and go to state 92
    term                           shift and go to state 113
    procedure_identifier           shift and go to state 125
    simple_variable                shift and go to state 49
    bound_pair                     shift and go to state 290
    adding_operator                shift and go to state 117
    unsigned_integer               shift and go to state 120

state 275

    (112) for_clause -> FOR variable ASSIGNMENT for_list DO .

    TLABEL          reduce using rule 112 (for_clause -> FOR variable ASSIGNMENT for_list DO .)
    IF              reduce using rule 112 (for_clause -> FOR variable ASSIGNMENT for_list DO .)
    IDENTIFIER      reduce using rule 112 (for_clause -> FOR variable ASSIGNMENT for_list DO .)
    FOR             reduce using rule 112 (for_clause -> FOR variable ASSIGNMENT for_list DO .)
    BEGIN           reduce using rule 112 (for_clause -> FOR variable ASSIGNMENT for_list DO .)
    DIGIT           reduce using rule 112 (for_clause -> FOR variable ASSIGNMENT for_list DO .)
    GOTO            reduce using rule 112 (for_clause -> FOR variable ASSIGNMENT for_list DO .)


state 276

    (114) for_list -> for_list COMMA . for_list_element
    (115) for_list_element -> . arithmetic_expression
    (116) for_list_element -> . arithmetic_expression STEP arithmetic_expression UNTIL arithmetic_expression
    (117) for_list_element -> . arithmetic_expression WHILE boolean_expression
    (121) arithmetic_expression -> . simple_arithmetic_expression
    (122) arithmetic_expression -> . if_clause simple_arithmetic_expression ELSE arithmetic_expression
    (123) simple_arithmetic_expression -> . term
    (124) simple_arithmetic_expression -> . adding_operator term
    (125) simple_arithmetic_expression -> . simple_arithmetic_expression adding_operator term
    (109) if_clause -> . IF boolean_expression THEN
    (128) term -> . factor
    (129) term -> . term multiplying_operator factor
    (126) adding_operator -> . PLUS
    (127) adding_operator -> . MINUS
    (133) factor -> . primary
    (134) factor -> . factor
    (135) factor -> . factor POWER primary
    (136) primary -> . unsigned_number
    (137) primary -> . variable
    (138) primary -> . function_designator
    (139) primary -> . LCBRACKET arithmetic_expression RCBRACKET
    (140) unsigned_number -> . decimal_number
    (141) unsigned_number -> . exponential_part
    (142) unsigned_number -> . decimal_number exponential_part
    (172) variable -> . simple_variable
    (173) variable -> . subscripted_variable
    (171) function_designator -> . procedure_identifier actual_parameter_part
    (143) decimal_number -> . unsigned_integer
    (144) decimal_number -> . decimal_fraction
    (145) decimal_number -> . unsigned_integer decimal_fraction
    (149) exponential_part -> . EREAL integer
    (174) simple_variable -> . variable_identifier
    (176) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (44) procedure_identifier -> . IDENTIFIER
    (146) unsigned_integer -> . DIGIT
    (147) unsigned_integer -> . unsigned_integer DIGIT
    (148) decimal_fraction -> . DOT unsigned_integer
    (175) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER

    IF              shift and go to state 45
    PLUS            shift and go to state 102
    MINUS           shift and go to state 94
    LCBRACKET       shift and go to state 145
    EREAL           shift and go to state 115
    IDENTIFIER      shift and go to state 106
    DIGIT           shift and go to state 6
    DOT             shift and go to state 95

    subscripted_variable           shift and go to state 13
    for_list_element               shift and go to state 291
    if_clause                      shift and go to state 144
    unsigned_number                shift and go to state 105
    decimal_fraction               shift and go to state 103
    factor                         shift and go to state 104
    simple_arithmetic_expression   shift and go to state 147
    arithmetic_expression          shift and go to state 245
    decimal_number                 shift and go to state 112
    primary                        shift and go to state 98
    variable_identifier            shift and go to state 41
    function_designator            shift and go to state 149
    array_identifier               shift and go to state 14
    variable                       shift and go to state 150
    exponential_part               shift and go to state 92
    term                           shift and go to state 113
    procedure_identifier           shift and go to state 125
    simple_variable                shift and go to state 49
    adding_operator                shift and go to state 117
    unsigned_integer               shift and go to state 120

state 277

    (116) for_list_element -> arithmetic_expression STEP . arithmetic_expression UNTIL arithmetic_expression
    (121) arithmetic_expression -> . simple_arithmetic_expression
    (122) arithmetic_expression -> . if_clause simple_arithmetic_expression ELSE arithmetic_expression
    (123) simple_arithmetic_expression -> . term
    (124) simple_arithmetic_expression -> . adding_operator term
    (125) simple_arithmetic_expression -> . simple_arithmetic_expression adding_operator term
    (109) if_clause -> . IF boolean_expression THEN
    (128) term -> . factor
    (129) term -> . term multiplying_operator factor
    (126) adding_operator -> . PLUS
    (127) adding_operator -> . MINUS
    (133) factor -> . primary
    (134) factor -> . factor
    (135) factor -> . factor POWER primary
    (136) primary -> . unsigned_number
    (137) primary -> . variable
    (138) primary -> . function_designator
    (139) primary -> . LCBRACKET arithmetic_expression RCBRACKET
    (140) unsigned_number -> . decimal_number
    (141) unsigned_number -> . exponential_part
    (142) unsigned_number -> . decimal_number exponential_part
    (172) variable -> . simple_variable
    (173) variable -> . subscripted_variable
    (171) function_designator -> . procedure_identifier actual_parameter_part
    (143) decimal_number -> . unsigned_integer
    (144) decimal_number -> . decimal_fraction
    (145) decimal_number -> . unsigned_integer decimal_fraction
    (149) exponential_part -> . EREAL integer
    (174) simple_variable -> . variable_identifier
    (176) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (44) procedure_identifier -> . IDENTIFIER
    (146) unsigned_integer -> . DIGIT
    (147) unsigned_integer -> . unsigned_integer DIGIT
    (148) decimal_fraction -> . DOT unsigned_integer
    (175) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER

    IF              shift and go to state 45
    PLUS            shift and go to state 102
    MINUS           shift and go to state 94
    LCBRACKET       shift and go to state 145
    EREAL           shift and go to state 115
    IDENTIFIER      shift and go to state 106
    DIGIT           shift and go to state 6
    DOT             shift and go to state 95

    subscripted_variable           shift and go to state 13
    primary                        shift and go to state 98
    if_clause                      shift and go to state 144
    unsigned_number                shift and go to state 105
    decimal_fraction               shift and go to state 103
    factor                         shift and go to state 104
    simple_arithmetic_expression   shift and go to state 147
    arithmetic_expression          shift and go to state 292
    decimal_number                 shift and go to state 112
    variable_identifier            shift and go to state 41
    function_designator            shift and go to state 149
    array_identifier               shift and go to state 14
    variable                       shift and go to state 150
    exponential_part               shift and go to state 92
    term                           shift and go to state 113
    procedure_identifier           shift and go to state 125
    simple_variable                shift and go to state 49
    adding_operator                shift and go to state 117
    unsigned_integer               shift and go to state 120

state 278

    (117) for_list_element -> arithmetic_expression WHILE . boolean_expression
    (153) boolean_expression -> . simple_boolean
    (154) boolean_expression -> . if_clause simple_boolean ELSE boolean_expression
    (155) simple_boolean -> . implication
    (156) simple_boolean -> . simple_boolean EQUIV implication
    (109) if_clause -> . IF boolean_expression THEN
    (157) implication -> . boolean_term
    (158) implication -> . implication IMPL boolean_term
    (159) boolean_term -> . boolean_factor
    (160) boolean_term -> . boolean_term OR boolean_factor
    (161) boolean_factor -> . boolean_secondary
    (162) boolean_factor -> . boolean_factor AND boolean_secondary
    (163) boolean_secondary -> . boolean_primary
    (164) boolean_secondary -> . NOT boolean_primary
    (165) boolean_primary -> . logical_value
    (166) boolean_primary -> . variable
    (167) boolean_primary -> . function_designator
    (168) boolean_primary -> . relation
    (169) boolean_primary -> . LCBRACKET boolean_expression RCBRACKET
    (183) logical_value -> . TRUE
    (184) logical_value -> . FALSE
    (172) variable -> . simple_variable
    (173) variable -> . subscripted_variable
    (171) function_designator -> . procedure_identifier actual_parameter_part
    (170) relation -> . simple_arithmetic_expression relational_operator simple_arithmetic_expression
    (174) simple_variable -> . variable_identifier
    (176) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (44) procedure_identifier -> . IDENTIFIER
    (123) simple_arithmetic_expression -> . term
    (124) simple_arithmetic_expression -> . adding_operator term
    (125) simple_arithmetic_expression -> . simple_arithmetic_expression adding_operator term
    (175) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER
    (128) term -> . factor
    (129) term -> . term multiplying_operator factor
    (126) adding_operator -> . PLUS
    (127) adding_operator -> . MINUS
    (133) factor -> . primary
    (134) factor -> . factor
    (135) factor -> . factor POWER primary
    (136) primary -> . unsigned_number
    (137) primary -> . variable
    (138) primary -> . function_designator
    (139) primary -> . LCBRACKET arithmetic_expression RCBRACKET
    (140) unsigned_number -> . decimal_number
    (141) unsigned_number -> . exponential_part
    (142) unsigned_number -> . decimal_number exponential_part
    (143) decimal_number -> . unsigned_integer
    (144) decimal_number -> . decimal_fraction
    (145) decimal_number -> . unsigned_integer decimal_fraction
    (149) exponential_part -> . EREAL integer
    (146) unsigned_integer -> . DIGIT
    (147) unsigned_integer -> . unsigned_integer DIGIT
    (148) decimal_fraction -> . DOT unsigned_integer

    IF              shift and go to state 45
    NOT             shift and go to state 118
    LCBRACKET       shift and go to state 127
    TRUE            shift and go to state 93
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 106
    PLUS            shift and go to state 102
    MINUS           shift and go to state 94
    EREAL           shift and go to state 115
    DIGIT           shift and go to state 6
    DOT             shift and go to state 95

    boolean_primary                shift and go to state 99
    subscripted_variable           shift and go to state 13
    boolean_term                   shift and go to state 88
    if_clause                      shift and go to state 126
    boolean_factor                 shift and go to state 90
    relation                       shift and go to state 91
    simple_boolean                 shift and go to state 97
    boolean_secondary              shift and go to state 101
    unsigned_number                shift and go to state 105
    decimal_fraction               shift and go to state 103
    factor                         shift and go to state 104
    simple_arithmetic_expression   shift and go to state 131
    logical_value                  shift and go to state 109
    decimal_number                 shift and go to state 112
    primary                        shift and go to state 98
    variable_identifier            shift and go to state 41
    function_designator            shift and go to state 128
    array_identifier               shift and go to state 14
    variable                       shift and go to state 129
    exponential_part               shift and go to state 92
    term                           shift and go to state 113
    boolean_expression             shift and go to state 293
    procedure_identifier           shift and go to state 125
    simple_variable                shift and go to state 49
    adding_operator                shift and go to state 117
    implication                    shift and go to state 119
    unsigned_integer               shift and go to state 120

state 279

    (122) arithmetic_expression -> if_clause simple_arithmetic_expression ELSE arithmetic_expression .

    UNTIL           reduce using rule 122 (arithmetic_expression -> if_clause simple_arithmetic_expression ELSE arithmetic_expression .)
    COLON           reduce using rule 122 (arithmetic_expression -> if_clause simple_arithmetic_expression ELSE arithmetic_expression .)
    RBBRACKET       reduce using rule 122 (arithmetic_expression -> if_clause simple_arithmetic_expression ELSE arithmetic_expression .)
    COMMA           reduce using rule 122 (arithmetic_expression -> if_clause simple_arithmetic_expression ELSE arithmetic_expression .)
    RCBRACKET       reduce using rule 122 (arithmetic_expression -> if_clause simple_arithmetic_expression ELSE arithmetic_expression .)
    END             reduce using rule 122 (arithmetic_expression -> if_clause simple_arithmetic_expression ELSE arithmetic_expression .)
    SEMICOLON       reduce using rule 122 (arithmetic_expression -> if_clause simple_arithmetic_expression ELSE arithmetic_expression .)
    ELSE            reduce using rule 122 (arithmetic_expression -> if_clause simple_arithmetic_expression ELSE arithmetic_expression .)
    DO              reduce using rule 122 (arithmetic_expression -> if_clause simple_arithmetic_expression ELSE arithmetic_expression .)
    STEP            reduce using rule 122 (arithmetic_expression -> if_clause simple_arithmetic_expression ELSE arithmetic_expression .)
    WHILE           reduce using rule 122 (arithmetic_expression -> if_clause simple_arithmetic_expression ELSE arithmetic_expression .)


state 280

    (154) boolean_expression -> if_clause simple_boolean ELSE boolean_expression .

    END             reduce using rule 154 (boolean_expression -> if_clause simple_boolean ELSE boolean_expression .)
    SEMICOLON       reduce using rule 154 (boolean_expression -> if_clause simple_boolean ELSE boolean_expression .)
    ELSE            reduce using rule 154 (boolean_expression -> if_clause simple_boolean ELSE boolean_expression .)
    THEN            reduce using rule 154 (boolean_expression -> if_clause simple_boolean ELSE boolean_expression .)
    RCBRACKET       reduce using rule 154 (boolean_expression -> if_clause simple_boolean ELSE boolean_expression .)
    COMMA           reduce using rule 154 (boolean_expression -> if_clause simple_boolean ELSE boolean_expression .)
    DO              reduce using rule 154 (boolean_expression -> if_clause simple_boolean ELSE boolean_expression .)


state 281

    (51) value_part -> TVALUE . identifier_list SEMICOLON
    (63) identifier_list -> . IDENTIFIER
    (64) identifier_list -> . identifier_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 294

    identifier_list                shift and go to state 295

state 282

    (43) procedure_heading -> procedure_identifier formal_parameter_part SEMICOLON value_part . specification_part
    (52) specification_part -> .
    (53) specification_part -> . specifier identifier_list SEMICOLON
    (54) specification_part -> . specification_part specifier identifier_list
    (55) specifier -> . TSTRING
    (56) specifier -> . type
    (57) specifier -> . TARRAY
    (58) specifier -> . type TARRAY
    (59) specifier -> . TLABEL
    (60) specifier -> . SWITCH
    (61) specifier -> . PROCEDURE
    (62) specifier -> . type PROCEDURE
    (20) type -> . TREAL
    (21) type -> . TINTEGER
    (22) type -> . TBOOLEAN

  ! shift/reduce conflict for TSTRING resolved as shift
  ! shift/reduce conflict for TARRAY resolved as shift
  ! shift/reduce conflict for TLABEL resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
  ! shift/reduce conflict for TREAL resolved as shift
  ! shift/reduce conflict for TINTEGER resolved as shift
  ! shift/reduce conflict for TBOOLEAN resolved as shift
    IF              reduce using rule 52 (specification_part -> .)
    IDENTIFIER      reduce using rule 52 (specification_part -> .)
    FOR             reduce using rule 52 (specification_part -> .)
    BEGIN           reduce using rule 52 (specification_part -> .)
    DIGIT           reduce using rule 52 (specification_part -> .)
    GOTO            reduce using rule 52 (specification_part -> .)
    TSTRING         shift and go to state 299
    TARRAY          shift and go to state 301
    TLABEL          shift and go to state 297
    SWITCH          shift and go to state 298
    PROCEDURE       shift and go to state 302
    TREAL           shift and go to state 15
    TINTEGER        shift and go to state 18
    TBOOLEAN        shift and go to state 26

  ! TSTRING         [ reduce using rule 52 (specification_part -> .) ]
  ! TARRAY          [ reduce using rule 52 (specification_part -> .) ]
  ! TLABEL          [ reduce using rule 52 (specification_part -> .) ]
  ! SWITCH          [ reduce using rule 52 (specification_part -> .) ]
  ! PROCEDURE       [ reduce using rule 52 (specification_part -> .) ]
  ! TREAL           [ reduce using rule 52 (specification_part -> .) ]
  ! TINTEGER        [ reduce using rule 52 (specification_part -> .) ]
  ! TBOOLEAN        [ reduce using rule 52 (specification_part -> .) ]

    specifier                      shift and go to state 296
    type                           shift and go to state 300
    specification_part             shift and go to state 303

state 283

    (46) formal_parameter_part -> LCBRACKET formal_parameter_list RCBRACKET .
    (98) parameter_delimiter -> RCBRACKET . letter_string COLON LCBRACKET
    (181) letter_string -> . LETTER
    (182) letter_string -> . letter_string LETTER

    SEMICOLON       reduce using rule 46 (formal_parameter_part -> LCBRACKET formal_parameter_list RCBRACKET .)
    LETTER          shift and go to state 269

    letter_string                  shift and go to state 268

state 284

    (48) formal_parameter_list -> formal_parameter_list parameter_delimiter . formal_parameter
    (49) formal_parameter -> . IDENTIFIER

    IDENTIFIER      shift and go to state 263

    formal_parameter               shift and go to state 304

state 285

    (98) parameter_delimiter -> RCBRACKET letter_string COLON . LCBRACKET

    LCBRACKET       shift and go to state 305


state 286

    (182) letter_string -> letter_string LETTER .

    COLON           reduce using rule 182 (letter_string -> letter_string LETTER .)
    LETTER          reduce using rule 182 (letter_string -> letter_string LETTER .)


state 287

    (40) switch_list -> switch_list COMMA designational_expression .

    COMMA           reduce using rule 40 (switch_list -> switch_list COMMA designational_expression .)
    SEMICOLON       reduce using rule 40 (switch_list -> switch_list COMMA designational_expression .)


state 288

    (35) upper_bound -> arithmetic_expression .

    RBBRACKET       reduce using rule 35 (upper_bound -> arithmetic_expression .)
    COMMA           reduce using rule 35 (upper_bound -> arithmetic_expression .)


state 289

    (34) bound_pair -> lower_bound COLON upper_bound .

    RBBRACKET       reduce using rule 34 (bound_pair -> lower_bound COLON upper_bound .)
    COMMA           reduce using rule 34 (bound_pair -> lower_bound COLON upper_bound .)


state 290

    (33) bound_pair_list -> bound_pair_list COMMA bound_pair .

    RBBRACKET       reduce using rule 33 (bound_pair_list -> bound_pair_list COMMA bound_pair .)
    COMMA           reduce using rule 33 (bound_pair_list -> bound_pair_list COMMA bound_pair .)


state 291

    (114) for_list -> for_list COMMA for_list_element .

    DO              reduce using rule 114 (for_list -> for_list COMMA for_list_element .)
    COMMA           reduce using rule 114 (for_list -> for_list COMMA for_list_element .)


state 292

    (116) for_list_element -> arithmetic_expression STEP arithmetic_expression . UNTIL arithmetic_expression

    UNTIL           shift and go to state 306


state 293

    (117) for_list_element -> arithmetic_expression WHILE boolean_expression .

    DO              reduce using rule 117 (for_list_element -> arithmetic_expression WHILE boolean_expression .)
    COMMA           reduce using rule 117 (for_list_element -> arithmetic_expression WHILE boolean_expression .)


state 294

    (63) identifier_list -> IDENTIFIER .

    COMMA           reduce using rule 63 (identifier_list -> IDENTIFIER .)
    TSTRING         reduce using rule 63 (identifier_list -> IDENTIFIER .)
    TARRAY          reduce using rule 63 (identifier_list -> IDENTIFIER .)
    TLABEL          reduce using rule 63 (identifier_list -> IDENTIFIER .)
    SWITCH          reduce using rule 63 (identifier_list -> IDENTIFIER .)
    PROCEDURE       reduce using rule 63 (identifier_list -> IDENTIFIER .)
    TREAL           reduce using rule 63 (identifier_list -> IDENTIFIER .)
    TINTEGER        reduce using rule 63 (identifier_list -> IDENTIFIER .)
    TBOOLEAN        reduce using rule 63 (identifier_list -> IDENTIFIER .)
    IF              reduce using rule 63 (identifier_list -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 63 (identifier_list -> IDENTIFIER .)
    FOR             reduce using rule 63 (identifier_list -> IDENTIFIER .)
    BEGIN           reduce using rule 63 (identifier_list -> IDENTIFIER .)
    DIGIT           reduce using rule 63 (identifier_list -> IDENTIFIER .)
    GOTO            reduce using rule 63 (identifier_list -> IDENTIFIER .)
    SEMICOLON       reduce using rule 63 (identifier_list -> IDENTIFIER .)


state 295

    (51) value_part -> TVALUE identifier_list . SEMICOLON
    (64) identifier_list -> identifier_list . COMMA IDENTIFIER

    SEMICOLON       shift and go to state 308
    COMMA           shift and go to state 307


state 296

    (53) specification_part -> specifier . identifier_list SEMICOLON
    (63) identifier_list -> . IDENTIFIER
    (64) identifier_list -> . identifier_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 294

    identifier_list                shift and go to state 309

state 297

    (59) specifier -> TLABEL .

    IDENTIFIER      reduce using rule 59 (specifier -> TLABEL .)


state 298

    (60) specifier -> SWITCH .

    IDENTIFIER      reduce using rule 60 (specifier -> SWITCH .)


state 299

    (55) specifier -> TSTRING .

    IDENTIFIER      reduce using rule 55 (specifier -> TSTRING .)


state 300

    (56) specifier -> type .
    (58) specifier -> type . TARRAY
    (62) specifier -> type . PROCEDURE

    IDENTIFIER      reduce using rule 56 (specifier -> type .)
    TARRAY          shift and go to state 310
    PROCEDURE       shift and go to state 311


state 301

    (57) specifier -> TARRAY .

    IDENTIFIER      reduce using rule 57 (specifier -> TARRAY .)


state 302

    (61) specifier -> PROCEDURE .

    IDENTIFIER      reduce using rule 61 (specifier -> PROCEDURE .)


state 303

    (43) procedure_heading -> procedure_identifier formal_parameter_part SEMICOLON value_part specification_part .
    (54) specification_part -> specification_part . specifier identifier_list
    (55) specifier -> . TSTRING
    (56) specifier -> . type
    (57) specifier -> . TARRAY
    (58) specifier -> . type TARRAY
    (59) specifier -> . TLABEL
    (60) specifier -> . SWITCH
    (61) specifier -> . PROCEDURE
    (62) specifier -> . type PROCEDURE
    (20) type -> . TREAL
    (21) type -> . TINTEGER
    (22) type -> . TBOOLEAN

  ! shift/reduce conflict for TLABEL resolved as shift
    IF              reduce using rule 43 (procedure_heading -> procedure_identifier formal_parameter_part SEMICOLON value_part specification_part .)
    IDENTIFIER      reduce using rule 43 (procedure_heading -> procedure_identifier formal_parameter_part SEMICOLON value_part specification_part .)
    FOR             reduce using rule 43 (procedure_heading -> procedure_identifier formal_parameter_part SEMICOLON value_part specification_part .)
    BEGIN           reduce using rule 43 (procedure_heading -> procedure_identifier formal_parameter_part SEMICOLON value_part specification_part .)
    DIGIT           reduce using rule 43 (procedure_heading -> procedure_identifier formal_parameter_part SEMICOLON value_part specification_part .)
    GOTO            reduce using rule 43 (procedure_heading -> procedure_identifier formal_parameter_part SEMICOLON value_part specification_part .)
    TSTRING         shift and go to state 299
    TARRAY          shift and go to state 301
    TLABEL          shift and go to state 297
    SWITCH          shift and go to state 298
    PROCEDURE       shift and go to state 302
    TREAL           shift and go to state 15
    TINTEGER        shift and go to state 18
    TBOOLEAN        shift and go to state 26

  ! TLABEL          [ reduce using rule 43 (procedure_heading -> procedure_identifier formal_parameter_part SEMICOLON value_part specification_part .) ]

    specifier                      shift and go to state 312
    type                           shift and go to state 300

state 304

    (48) formal_parameter_list -> formal_parameter_list parameter_delimiter formal_parameter .

    RCBRACKET       reduce using rule 48 (formal_parameter_list -> formal_parameter_list parameter_delimiter formal_parameter .)
    COMMA           reduce using rule 48 (formal_parameter_list -> formal_parameter_list parameter_delimiter formal_parameter .)


state 305

    (98) parameter_delimiter -> RCBRACKET letter_string COLON LCBRACKET .

    IDENTIFIER      reduce using rule 98 (parameter_delimiter -> RCBRACKET letter_string COLON LCBRACKET .)
    STRING          reduce using rule 98 (parameter_delimiter -> RCBRACKET letter_string COLON LCBRACKET .)
    IF              reduce using rule 98 (parameter_delimiter -> RCBRACKET letter_string COLON LCBRACKET .)
    LCBRACKET       reduce using rule 98 (parameter_delimiter -> RCBRACKET letter_string COLON LCBRACKET .)
    PLUS            reduce using rule 98 (parameter_delimiter -> RCBRACKET letter_string COLON LCBRACKET .)
    MINUS           reduce using rule 98 (parameter_delimiter -> RCBRACKET letter_string COLON LCBRACKET .)
    DIGIT           reduce using rule 98 (parameter_delimiter -> RCBRACKET letter_string COLON LCBRACKET .)
    NOT             reduce using rule 98 (parameter_delimiter -> RCBRACKET letter_string COLON LCBRACKET .)
    EREAL           reduce using rule 98 (parameter_delimiter -> RCBRACKET letter_string COLON LCBRACKET .)
    DOT             reduce using rule 98 (parameter_delimiter -> RCBRACKET letter_string COLON LCBRACKET .)
    TRUE            reduce using rule 98 (parameter_delimiter -> RCBRACKET letter_string COLON LCBRACKET .)
    FALSE           reduce using rule 98 (parameter_delimiter -> RCBRACKET letter_string COLON LCBRACKET .)


state 306

    (116) for_list_element -> arithmetic_expression STEP arithmetic_expression UNTIL . arithmetic_expression
    (121) arithmetic_expression -> . simple_arithmetic_expression
    (122) arithmetic_expression -> . if_clause simple_arithmetic_expression ELSE arithmetic_expression
    (123) simple_arithmetic_expression -> . term
    (124) simple_arithmetic_expression -> . adding_operator term
    (125) simple_arithmetic_expression -> . simple_arithmetic_expression adding_operator term
    (109) if_clause -> . IF boolean_expression THEN
    (128) term -> . factor
    (129) term -> . term multiplying_operator factor
    (126) adding_operator -> . PLUS
    (127) adding_operator -> . MINUS
    (133) factor -> . primary
    (134) factor -> . factor
    (135) factor -> . factor POWER primary
    (136) primary -> . unsigned_number
    (137) primary -> . variable
    (138) primary -> . function_designator
    (139) primary -> . LCBRACKET arithmetic_expression RCBRACKET
    (140) unsigned_number -> . decimal_number
    (141) unsigned_number -> . exponential_part
    (142) unsigned_number -> . decimal_number exponential_part
    (172) variable -> . simple_variable
    (173) variable -> . subscripted_variable
    (171) function_designator -> . procedure_identifier actual_parameter_part
    (143) decimal_number -> . unsigned_integer
    (144) decimal_number -> . decimal_fraction
    (145) decimal_number -> . unsigned_integer decimal_fraction
    (149) exponential_part -> . EREAL integer
    (174) simple_variable -> . variable_identifier
    (176) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (44) procedure_identifier -> . IDENTIFIER
    (146) unsigned_integer -> . DIGIT
    (147) unsigned_integer -> . unsigned_integer DIGIT
    (148) decimal_fraction -> . DOT unsigned_integer
    (175) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER

    IF              shift and go to state 45
    PLUS            shift and go to state 102
    MINUS           shift and go to state 94
    LCBRACKET       shift and go to state 145
    EREAL           shift and go to state 115
    IDENTIFIER      shift and go to state 106
    DIGIT           shift and go to state 6
    DOT             shift and go to state 95

    subscripted_variable           shift and go to state 13
    primary                        shift and go to state 98
    if_clause                      shift and go to state 144
    unsigned_number                shift and go to state 105
    decimal_fraction               shift and go to state 103
    factor                         shift and go to state 104
    simple_arithmetic_expression   shift and go to state 147
    arithmetic_expression          shift and go to state 313
    decimal_number                 shift and go to state 112
    variable_identifier            shift and go to state 41
    function_designator            shift and go to state 149
